#ifndef DADOS_EM_C_H
#define DADOS_EM_C_H

const int COLUNAS = 5;
float dados[][COLUNAS] = {
    {0.234042553191489, 0.203086921202275, 4.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.645004061738424, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.654752233956133, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.649878147847279, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.649878147847279, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.645004061738424, 5.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.640129975629569, 5.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.634443541835906, 5.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.614134849715678, 5.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.604386677497969, 4.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.604386677497969, 5.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.588952071486596, 4.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.598700243704306, 4.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.609260763606824, 4.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.614134849715678, 4.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.624695369618197, 4.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.624695369618197, 4.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.624695369618197, 4.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.629569455727051, 4.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.619008935824533, 4.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.624695369618197, 4.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.619008935824533, 4.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.609260763606824, 4.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.614134849715678, 4.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.614134849715678, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.614134849715678, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.609260763606824, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.619008935824533, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.624695369618197, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.604386677497969, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.604386677497969, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.619008935824533, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.619008935824533, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.629569455727051, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.634443541835906, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.634443541835906, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.640129975629569, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.645004061738424, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.645004061738424, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.645004061738424, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.645004061738424, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.649878147847279, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.649878147847279, 5.25, 0.25, 0.0},
    {0.234042553191489, 0.645004061738424, 5.25, 0.25, 0.0},
    {0.234042553191489, 0.640129975629569, 5.25, 0.25, 0.0},
    {0.234042553191489, 0.645004061738424, 5.25, 0.25, 0.0},
    {0.234042553191489, 0.640129975629569, 5.25, 0.25, 0.0},
    {0.234042553191489, 0.645004061738424, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.645004061738424, 5.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.640129975629569, 5.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.640129975629569, 5.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.645004061738424, 5.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.645004061738424, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.640129975629569, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.645004061738424, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.645004061738424, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.645004061738424, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.645004061738424, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.640129975629569, 5.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.640129975629569, 5.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.640129975629569, 5.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.640129975629569, 5.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.640129975629569, 5.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.640129975629569, 4.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.634443541835906, 4.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.634443541835906, 4.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.640129975629569, 4.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.640129975629569, 4.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.640129975629569, 4.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.640129975629569, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.640129975629569, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.629569455727051, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.634443541835906, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.634443541835906, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.634443541835906, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.634443541835906, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.629569455727051, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.629569455727051, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.624695369618197, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.624695369618197, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.624695369618197, 4.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.624695369618197, 4.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.624695369618197, 4.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.624695369618197, 4.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.619008935824533, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.619008935824533, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.619008935824533, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.619008935824533, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.609260763606824, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.604386677497969, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.598700243704306, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.593826157595451, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.593826157595451, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.573517465475223, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.573517465475223, 4.5, 0.25, 0.0},
    {0.234042553191489, 0.573517465475223, 4.5, 0.25, 0.0},
    {0.234042553191489, 0.573517465475223, 4.5, 0.25, 0.0},
    {0.234042553191489, 0.578391551584078, 4.5, 0.25, 0.0},
    {0.234042553191489, 0.584077985377742, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.573517465475223, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.558082859463851, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.573517465475223, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.578391551584078, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.593826157595451, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.598700243704306, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.598700243704306, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.604386677497969, 4.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.598700243704306, 4.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.593826157595451, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.593826157595451, 4.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.593826157595451, 4.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.588952071486596, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.593826157595451, 4.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.588952071486596, 4.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.593826157595451, 4.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.593826157595451, 4.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.584077985377742, 4.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.593826157595451, 4.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.588952071486596, 4.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.588952071486596, 4.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.588952071486596, 4.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.593826157595451, 4.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.598700243704306, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.593826157595451, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.588952071486596, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.584077985377742, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.578391551584078, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.735987002437043, 4.5, 0.138888888888889, 0.0},
    {0.234042553191489, 0.731112916328189, 3.0, 0.138888888888889, 0.0},
    {0.234042553191489, 0.715678310316816, 3.0, 0.138888888888889, 0.0},
    {0.234042553191489, 0.710804224207961, 3.0, 0.138888888888889, 0.0},
    {0.234042553191489, 0.700243704305443, 3.0, 0.138888888888889, 0.0},
    {0.234042553191489, 0.705930138099107, 3.25, 0.166666666666667, 0.0},
    {0.234042553191489, 0.710804224207961, 3.25, 0.166666666666667, 0.0},
    {0.234042553191489, 0.705930138099107, 3.25, 0.166666666666667, 0.0},
    {0.234042553191489, 0.700243704305443, 3.25, 0.166666666666667, 0.0},
    {0.234042553191489, 0.700243704305443, 3.25, 0.166666666666667, 0.0},
    {0.234042553191489, 0.695369618196588, 3.25, 0.166666666666667, 0.0},
    {0.234042553191489, 0.695369618196588, 3.25, 0.166666666666667, 0.0},
    {0.234042553191489, 0.695369618196588, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.695369618196588, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.695369618196588, 3.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.695369618196588, 3.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.700243704305443, 3.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.715678310316816, 3.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.715678310316816, 3.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.715678310316816, 3.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.710804224207961, 3.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.710804224207961, 3.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.705930138099107, 3.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.695369618196588, 3.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.705930138099107, 4.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.705930138099107, 3.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.705930138099107, 4.0, 0.166666666666667, 0.0},
    {0.234042553191489, 0.710804224207961, 4.0, 0.166666666666667, 0.0},
    {0.234042553191489, 0.710804224207961, 4.0, 0.166666666666667, 0.0},
    {0.234042553191489, 0.710804224207961, 4.0, 0.166666666666667, 0.0},
    {0.234042553191489, 0.710804224207961, 4.0, 0.166666666666667, 0.0},
    {0.234042553191489, 0.715678310316816, 4.0, 0.166666666666667, 0.0},
    {0.234042553191489, 0.710804224207961, 4.0, 0.138888888888889, 0.0},
    {0.234042553191489, 0.710804224207961, 4.0, 0.138888888888889, 0.0},
    {0.234042553191489, 0.710804224207961, 4.0, 0.138888888888889, 0.0},
    {0.234042553191489, 0.705930138099107, 4.0, 0.138888888888889, 0.0},
    {0.234042553191489, 0.705930138099107, 3.75, 0.138888888888889, 0.0},
    {0.234042553191489, 0.705930138099107, 3.75, 0.138888888888889, 0.0},
    {0.234042553191489, 0.705930138099107, 3.75, 0.111111111111111, 0.0},
    {0.234042553191489, 0.710804224207961, 3.75, 0.111111111111111, 0.0},
    {0.234042553191489, 0.741673436230707, 3.75, 0.111111111111111, 0.0},
    {0.234042553191489, 0.741673436230707, 3.75, 0.111111111111111, 0.0},
    {0.234042553191489, 0.756295694557271, 3.75, 0.111111111111111, 0.0},
    {0.234042553191489, 0.771730300568643, 3.75, 0.111111111111111, 0.0},
    {0.234042553191489, 0.776604386677498, 3.5, 0.111111111111111, 0.0},
    {0.234042553191489, 0.766856214459789, 3.5, 0.111111111111111, 0.0},
    {0.234042553191489, 0.781478472786353, 3.5, 0.111111111111111, 0.0},
    {0.234042553191489, 0.781478472786353, 3.5, 0.0833333333333333, 0.0},
    {0.234042553191489, 0.761169780666125, 3.5, 0.0833333333333333, 0.0},
    {0.234042553191489, 0.746547522339562, 3.25, 0.0833333333333333, 0.0},
    {0.234042553191489, 0.741673436230707, 3.25, 0.111111111111111, 0.0},
    {0.234042553191489, 0.735987002437043, 3.25, 0.0833333333333333, 0.0},
    {0.234042553191489, 0.741673436230707, 3.25, 0.0833333333333333, 0.0},
    {0.0, 0.756295694557271, 3.0, 0.138888888888889, 1.0},
    {0.0, 0.751421608448416, 3.25, 0.25, 1.0},
    {0.0, 0.756295694557271, 3.25, 0.388888888888889, 1.0},
    {0.0, 0.756295694557271, 3.25, 0.5, 1.0},
    {0.0, 0.756295694557271, 3.25, 0.583333333333333, 1.0},
    {0.0, 0.756295694557271, 3.25, 0.666666666666667, 1.0},
    {0.0, 0.756295694557271, 3.25, 0.666666666666667, 0.0},
    {0.234042553191489, 0.741673436230707, 3.25, 0.527777777777778, 0.0},
    {0.234042553191489, 0.751421608448416, 3.75, 0.388888888888889, 0.0},
    {0.0, 0.771730300568643, 4.0, 0.388888888888889, 1.0},
    {0.0, 0.771730300568643, 4.25, 0.444444444444444, 1.0},
    {0.0, 0.776604386677498, 4.25, 0.527777777777778, 1.0},
    {0.0, 0.776604386677498, 4.25, 0.611111111111111, 1.0},
    {0.0, 0.776604386677498, 4.25, 0.666666666666667, 1.0},
    {0.0, 0.776604386677498, 4.25, 0.722222222222222, 1.0},
    {0.0, 0.776604386677498, 4.25, 0.777777777777778, 1.0},
    {0.0, 0.776604386677498, 4.25, 0.777777777777778, 0.0},
    {0.234042553191489, 0.761169780666125, 4.25, 0.611111111111111, 0.0},
    {0.234042553191489, 0.756295694557271, 4.75, 0.5, 0.0},
    {0.0, 0.776604386677498, 5.25, 0.5, 1.0},
    {0.0, 0.776604386677498, 5.25, 0.555555555555556, 1.0},
    {0.0, 0.776604386677498, 5.5, 0.638888888888889, 1.0},
    {0.0, 0.776604386677498, 5.5, 0.694444444444444, 1.0},
    {0.0, 0.781478472786353, 5.5, 0.75, 1.0},
    {0.0, 0.776604386677498, 5.5, 0.805555555555556, 1.0},
    {0.0, 0.776604386677498, 5.5, 0.805555555555556, 0.0},
    {0.234042553191489, 0.751421608448416, 5.5, 0.666666666666667, 0.0},
    {0.234042553191489, 0.731112916328189, 6.25, 0.583333333333333, 0.0},
    {0.0, 0.746547522339562, 6.5, 0.583333333333333, 1.0},
    {0.0, 0.751421608448416, 6.75, 0.638888888888889, 1.0},
    {0.0, 0.746547522339562, 6.75, 0.722222222222222, 1.0},
    {0.0, 0.751421608448416, 6.75, 0.777777777777778, 1.0},
    {0.0, 0.751421608448416, 6.75, 0.833333333333333, 1.0},
    {0.0, 0.751421608448416, 6.75, 0.861111111111111, 1.0},
    {0.0, 0.751421608448416, 6.75, 0.861111111111111, 0.0},
    {0.234042553191489, 0.741673436230707, 6.75, 0.722222222222222, 0.0},
    {0.234042553191489, 0.751421608448416, 7.5, 0.638888888888889, 0.0},
    {0.234042553191489, 0.766856214459789, 7.75, 0.638888888888889, 1.0},
    {0.0, 0.766856214459789, 7.75, 0.666666666666667, 1.0},
    {0.0, 0.761169780666125, 8.0, 0.722222222222222, 1.0},
    {0.0, 0.766856214459789, 8.0, 0.777777777777778, 1.0},
    {0.0, 0.766856214459789, 8.0, 0.833333333333333, 1.0},
    {0.0, 0.766856214459789, 8.0, 0.861111111111111, 1.0},
    {0.0, 0.766856214459789, 8.0, 0.861111111111111, 0.0},
    {0.234042553191489, 0.756295694557271, 8.0, 0.777777777777778, 0.0},
    {0.234042553191489, 0.756295694557271, 8.5, 0.694444444444444, 0.0},
    {0.0, 0.771730300568643, 8.75, 0.694444444444444, 1.0},
    {0.0, 0.776604386677498, 9.0, 0.722222222222222, 1.0},
    {0.0, 0.776604386677498, 9.0, 0.777777777777778, 1.0},
    {0.0, 0.776604386677498, 9.25, 0.833333333333333, 1.0},
    {0.0, 0.776604386677498, 9.25, 0.861111111111111, 1.0},
    {0.0, 0.776604386677498, 9.25, 0.916666666666667, 1.0},
    {0.0, 0.776604386677498, 9.25, 0.916666666666667, 0.0},
    {0.234042553191489, 0.751421608448416, 9.25, 0.805555555555556, 0.0},
    {0.234042553191489, 0.751421608448416, 9.5, 0.722222222222222, 0.0},
    {0.0, 0.766856214459789, 9.75, 0.722222222222222, 1.0},
    {0.0, 0.766856214459789, 10.0, 0.777777777777778, 1.0},
    {0.0, 0.766856214459789, 10.0, 0.833333333333333, 1.0},
    {0.0, 0.766856214459789, 10.0, 0.888888888888889, 1.0},
    {0.0, 0.766856214459789, 10.0, 0.916666666666667, 1.0},
    {0.0, 0.766856214459789, 10.0, 0.944444444444444, 1.0},
    {0.0, 0.766856214459789, 10.0, 0.944444444444444, 0.0},
    {0.234042553191489, 0.746547522339562, 10.0, 0.833333333333333, 0.0},
    {0.234042553191489, 0.761169780666125, 10.5, 0.722222222222222, 0.0},
    {0.0, 0.771730300568643, 10.5, 0.722222222222222, 1.0},
    {0.0, 0.771730300568643, 10.75, 0.777777777777778, 1.0},
    {0.0, 0.771730300568643, 10.75, 0.805555555555556, 1.0},
    {0.0, 0.776604386677498, 10.75, 0.861111111111111, 1.0},
    {0.0, 0.776604386677498, 10.75, 0.916666666666667, 1.0},
    {0.0, 0.776604386677498, 10.75, 0.944444444444444, 1.0},
    {0.0, 0.776604386677498, 11.0, 0.944444444444444, 0.0},
    {0.234042553191489, 0.756295694557271, 11.0, 0.833333333333333, 0.0},
    {0.234042553191489, 0.756295694557271, 11.0, 0.75, 0.0},
    {0.0, 0.776604386677498, 11.25, 0.722222222222222, 1.0},
    {0.0, 0.781478472786353, 11.25, 0.777777777777778, 1.0},
    {0.0, 0.781478472786353, 11.5, 0.833333333333333, 1.0},
    {0.0, 0.781478472786353, 11.5, 0.861111111111111, 1.0},
    {0.0, 0.781478472786353, 11.5, 0.916666666666667, 1.0},
    {0.0, 0.781478472786353, 11.5, 0.944444444444444, 1.0},
    {0.0, 0.781478472786353, 11.5, 0.944444444444444, 0.0},
    {0.234042553191489, 0.761169780666125, 11.5, 0.861111111111111, 0.0},
    {0.234042553191489, 0.771730300568643, 11.75, 0.75, 0.0},
    {0.0, 0.792038992688871, 11.75, 0.75, 1.0},
    {0.0, 0.792038992688871, 11.75, 0.805555555555556, 1.0},
    {0.0, 0.792038992688871, 12.0, 0.861111111111111, 1.0},
    {0.0, 0.792038992688871, 12.0, 0.916666666666667, 1.0},
    {0.0, 0.792038992688871, 12.0, 0.944444444444444, 1.0},
    {0.0, 0.787164906580017, 12.0, 0.972222222222222, 1.0},
    {0.0, 0.787164906580017, 12.0, 0.972222222222222, 0.0},
    {0.234042553191489, 0.766856214459789, 12.0, 0.861111111111111, 0.0},
    {0.234042553191489, 0.761169780666125, 12.25, 0.75, 0.0},
    {0.0, 0.766856214459789, 12.25, 0.75, 1.0},
    {0.0, 0.766856214459789, 12.25, 0.805555555555556, 1.0},
    {0.0, 0.766856214459789, 12.5, 0.861111111111111, 1.0},
    {0.0, 0.766856214459789, 12.5, 0.888888888888889, 1.0},
    {0.0, 0.766856214459789, 12.5, 0.916666666666667, 1.0},
    {0.0, 0.766856214459789, 12.25, 0.972222222222222, 1.0},
    {0.0, 0.766856214459789, 12.5, 0.972222222222222, 0.0},
    {0.234042553191489, 0.756295694557271, 12.5, 0.861111111111111, 0.0},
    {0.234042553191489, 0.761169780666125, 12.5, 0.75, 0.0},
    {0.234042553191489, 0.771730300568643, 12.75, 0.75, 1.0},
    {0.0, 0.771730300568643, 12.75, 0.805555555555556, 1.0},
    {0.0, 0.771730300568643, 12.75, 0.833333333333333, 1.0},
    {0.0, 0.771730300568643, 12.75, 0.888888888888889, 1.0},
    {0.0, 0.771730300568643, 12.75, 0.916666666666667, 1.0},
    {0.0, 0.771730300568643, 12.75, 0.944444444444444, 1.0},
    {0.0, 0.771730300568643, 12.75, 0.944444444444444, 0.0},
    {0.234042553191489, 0.771730300568643, 12.75, 0.861111111111111, 0.0},
    {0.234042553191489, 0.751421608448416, 13.0, 0.777777777777778, 0.0},
    {0.0, 0.761169780666125, 13.0, 0.75, 1.0},
    {0.0, 0.766856214459789, 13.0, 0.805555555555556, 1.0},
    {0.0, 0.766856214459789, 13.0, 0.833333333333333, 1.0},
    {0.0, 0.766856214459789, 13.0, 0.861111111111111, 1.0},
    {0.0, 0.766856214459789, 13.0, 0.916666666666667, 1.0},
    {0.0, 0.766856214459789, 13.0, 0.944444444444444, 1.0},
    {0.0, 0.766856214459789, 13.0, 0.944444444444444, 0.0},
    {0.234042553191489, 0.741673436230707, 13.0, 0.861111111111111, 0.0},
    {0.234042553191489, 0.751421608448416, 13.25, 0.777777777777778, 0.0},
    {0.0, 0.761169780666125, 13.25, 0.75, 1.0},
    {0.0, 0.761169780666125, 13.25, 0.777777777777778, 1.0},
    {0.0, 0.766856214459789, 13.25, 0.833333333333333, 1.0},
    {0.0, 0.766856214459789, 13.5, 0.888888888888889, 1.0},
    {0.0, 0.766856214459789, 13.25, 0.916666666666667, 1.0},
    {0.0, 0.761169780666125, 13.25, 0.944444444444444, 1.0},
    {0.0, 0.761169780666125, 13.25, 0.944444444444444, 0.0},
    {0.234042553191489, 0.751421608448416, 13.25, 0.861111111111111, 0.0},
    {0.234042553191489, 0.746547522339562, 13.5, 0.777777777777778, 0.0},
    {0.0, 0.761169780666125, 13.5, 0.75, 1.0},
    {0.0, 0.761169780666125, 13.5, 0.777777777777778, 1.0},
    {0.0, 0.761169780666125, 13.5, 0.833333333333333, 1.0},
    {0.0, 0.761169780666125, 13.5, 0.888888888888889, 1.0},
    {0.0, 0.761169780666125, 13.5, 0.916666666666667, 1.0},
    {0.0, 0.761169780666125, 13.5, 0.972222222222222, 1.0},
    {0.0, 0.761169780666125, 13.5, 0.972222222222222, 0.0},
    {0.234042553191489, 0.746547522339562, 13.5, 0.861111111111111, 0.0},
    {0.234042553191489, 0.735987002437043, 13.75, 0.777777777777778, 0.0},
    {0.0, 0.751421608448416, 13.75, 0.777777777777778, 1.0},
    {0.0, 0.751421608448416, 13.75, 0.805555555555556, 1.0},
    {0.0, 0.746547522339562, 13.75, 0.861111111111111, 1.0},
    {0.0, 0.751421608448416, 13.75, 0.916666666666667, 1.0},
    {0.0, 0.751421608448416, 13.75, 0.944444444444444, 1.0},
    {0.0, 0.746547522339562, 13.75, 1.0, 1.0},
    {0.0, 0.746547522339562, 13.75, 1.0, 0.0},
    {0.234042553191489, 0.735987002437043, 13.75, 0.888888888888889, 0.0},
    {0.234042553191489, 0.735987002437043, 13.75, 0.805555555555556, 0.0},
    {0.0, 0.756295694557271, 13.75, 0.777777777777778, 1.0},
    {0.0, 0.761169780666125, 13.75, 0.833333333333333, 1.0},
    {0.0, 0.756295694557271, 14.0, 0.888888888888889, 1.0},
    {0.0, 0.761169780666125, 14.0, 0.916666666666667, 1.0},
    {0.0, 0.756295694557271, 14.0, 0.944444444444444, 1.0},
    {0.0, 0.756295694557271, 14.0, 0.972222222222222, 1.0},
    {0.0, 0.756295694557271, 14.0, 0.972222222222222, 0.0},
    {0.234042553191489, 0.746547522339562, 14.0, 0.888888888888889, 0.0},
    {0.234042553191489, 0.731112916328189, 14.0, 0.805555555555556, 0.0},
    {0.0, 0.735987002437043, 14.0, 0.805555555555556, 1.0},
    {0.0, 0.741673436230707, 14.25, 0.861111111111111, 1.0},
    {0.0, 0.741673436230707, 14.25, 0.916666666666667, 1.0},
    {0.0, 0.741673436230707, 14.25, 0.944444444444444, 1.0},
    {0.0, 0.735987002437043, 14.25, 0.972222222222222, 1.0},
    {0.0, 0.735987002437043, 14.25, 1.0, 1.0},
    {0.0, 0.735987002437043, 14.25, 1.0, 0.0},
    {0.234042553191489, 0.705930138099107, 14.25, 0.888888888888889, 0.0},
    {0.234042553191489, 0.695369618196588, 14.25, 0.805555555555556, 0.0},
    {0.0, 0.705930138099107, 14.5, 0.805555555555556, 1.0},
    {0.0, 0.705930138099107, 14.25, 0.833333333333333, 1.0},
    {0.0, 0.705930138099107, 14.5, 0.888888888888889, 1.0},
    {0.0, 0.705930138099107, 14.5, 0.916666666666667, 1.0},
    {0.0, 0.710804224207961, 14.5, 0.944444444444444, 1.0},
    {0.0, 0.705930138099107, 14.5, 0.972222222222222, 1.0},
    {0.0, 0.705930138099107, 14.5, 0.972222222222222, 0.0},
    {0.234042553191489, 0.690495532087734, 14.5, 0.888888888888889, 0.0},
    {0.234042553191489, 0.700243704305443, 14.5, 0.805555555555556, 0.0},
    {0.0, 0.715678310316816, 14.5, 0.805555555555556, 1.0},
    {0.0, 0.72055239642567, 14.5, 0.861111111111111, 1.0},
    {0.0, 0.72055239642567, 14.5, 0.888888888888889, 1.0},
    {0.0, 0.715678310316816, 14.5, 0.916666666666667, 1.0},
    {0.0, 0.72055239642567, 14.5, 0.944444444444444, 1.0},
    {0.0, 0.715678310316816, 14.5, 0.972222222222222, 1.0},
    {0.0, 0.715678310316816, 14.5, 0.972222222222222, 0.0},
    {0.234042553191489, 0.705930138099107, 14.5, 0.916666666666667, 0.0},
    {0.234042553191489, 0.700243704305443, 14.5, 0.833333333333333, 0.0},
    {0.0, 0.700243704305443, 14.5, 0.833333333333333, 1.0},
    {0.0, 0.72055239642567, 14.5, 0.861111111111111, 1.0},
    {0.0, 0.72055239642567, 14.75, 0.888888888888889, 1.0},
    {0.0, 0.715678310316816, 14.75, 0.916666666666667, 1.0},
    {0.0, 0.715678310316816, 14.75, 0.944444444444444, 1.0},
    {0.0, 0.715678310316816, 14.75, 0.972222222222222, 1.0},
    {0.0, 0.715678310316816, 14.75, 0.972222222222222, 0.0},
    {0.234042553191489, 0.695369618196588, 14.75, 0.916666666666667, 0.0},
    {0.234042553191489, 0.690495532087734, 14.75, 0.833333333333333, 0.0},
    {0.234042553191489, 0.679935012185216, 14.75, 0.75, 0.0},
    {0.234042553191489, 0.670186839967506, 14.75, 0.722222222222222, 0.0},
    {0.234042553191489, 0.670186839967506, 14.5, 0.666666666666667, 0.0},
    {0.234042553191489, 0.665312753858652, 14.25, 0.638888888888889, 0.0},
    {0.234042553191489, 0.665312753858652, 14.0, 0.611111111111111, 0.0},
    {0.234042553191489, 0.649878147847279, 14.0, 0.583333333333333, 0.0},
    {0.234042553191489, 0.629569455727051, 13.75, 0.555555555555556, 0.0},
